State,Species,Elev,Tree,Core,nyears,Pith
MT,ABLA,L,1C,A,130,n
MT,ABLA,L,1C,B,,n
MT,ABLA,L,1N,A,,n
MT,ABLA,L,1N,B,,n
MT,ABLA,L,2C,A,,n
MT,ABLA,L,2C,B,,n
MT,ABLA,L,2N,A,,n
MT,ABLA,L,2N,B,,n
MT,ABLA,L,3C,A,100,n
MT,ABLA,L,3C,B,100,n
MT,ABLA,L,3N,A,85,n
MT,ABLA,L,3N,B,85,n
MT,ABLA,L,4C,A,,n
MT ,ABLA,L,4C,B,,n
MT,ABLA,L,4N,A,98,y
MT ,ABLA,L,4N,B,98,n
MT,ABLA,L,5C,A,83,y
MT,ABLA,L,5C,B,,n
MT,ABLA,L,5N,A,80,n
MT,ABLA,L,5N,B,,n
MT,ABLA,L,6C,A,100,n
MT,ABLA,L,6C,B,100,n
MT,ABLA,L,6N,A,145,n
MT,ABLA,L,6N,B,145,n
MT,ABLA,L,7C,A,92,n
MT,ABLA,L,7C,B,92,n
MT,ABLA,L,7N,A,98,n
MT,ABLA,L,7N,B,NA,n
MT,ABLA,L,8N,A,NA,n
MT,ABLA,L,8N,B,NA,n
MT,ABLA,L,8C,A,113,n
MT,ABLA,L,8C,B,NA,n
MT,ABLA,L,9C,A,132,n
MT,ABLA,L,9C,B,NA,n
MT,ABLA,L,9N,A,NA,n
MT,ABLA,L,9N,B,86,y
MT,ABLA,L,10C,A,130,n
MT,ABLA,L,10C,B,130,n
MT ,ABLA,L,10N,A,130,n
MT,ABLA,L,10N,B,NA,n
MT,ABLA,L,11C,A,114,y
MT,ABLA,L,11C,B,114,y
MT,ABLA,L,11N,A,110,n
MT,ABLA,L,11N,B,110,n
MT,ABLA,L,12C,A,105,n
MT ,ABLA,L,12C,B,100,n
MT,ABLA,L,12C,C,107,n
MT,ABLA,L,12N,A,63,n
MT,ABLA,L,12N,B,63,n
MT,ABLA,L,13C,A,85,n
MT,ABLA,L,13C,B,NA,n
MT,ABLA,L,13N,A,NA,n
MT,ABLA,L,13N,B,NA,n
MT,ABLA,M,1C,A,95,n
MT,ABLA,M,1C,B,95,n
MT,ABLA,M,1N,A,105,y
MT,ABLA,M,1N,B,NA,n
MT,ABLA,M,2C,A,95,n
MT,ABLA,M,2C,B,95,n
MT,ABLA,M,2N,A,80,n
MT,ABLA,M,2N,B,80,n
MT,ABLA,M,3C,A,190,n
MT,ABLA,M,3C,B,190,n
MT,ABLA,M,3N,A,78,n
MT,ABLA,M,3N,B,80,n
MT,ABLA,M,4C,A,90,n
MT,ABLA,M,4C,B,,n
MT,ABLA,M,4N,A,102,y
MT,ABLA,M,4N,B,,n
MT,ABLA,M,5C,A,60,n
MT,ABLA,M,5C,B,60,n
MT,ABLA,M,5N,A,57,n
MT,ABLA,M,5N,B,59,n
MT,ABLA,M,6C,A,85,n
MT,ABLA,M,6C,B,85,n
MT,ABLA,M,6N,A,103,n
MT,ABLA,M,6N,B,104,n
MT,ABLA,M,7C,A,152,y
MT,ABLA,M,7C,B,,n
MT,ABLA,M,7N,A,210,y
MT,ABLA,M,7N,B,,n
MT,ABLA,M,8N,A,147,y
MT,ABLA,M,8N,B,147,y
MT,ABLA,M,8C,A,125,n
MT,ABLA,M,8C,B,125,n
MT,ABLA,M,9C,A,,n
MT,ABLA,M,9C,B,130,n
MT,ABLA,M,9N,A,,n
MT,ABLA,M,9N,B,110,n
MT,ABLA,M,10C,A,135,y
MT,ABLA,M,10C,B,135,y
MT,ABLA,M,10N,A,105,n
MT,ABLA,M,10N,B,105,n
MT,ABLA,M,11C,A,115,y
MT,ABLA,M,11C,B,,n
MT,ABLA,M,11N,A,140,n
MT,ABLA,M,11N,B,,n
MT,ABLA,M,12C,A,,n
MT,ABLA,M,12C,B,120,n
MT,ABLA,M,12N,A,120,n
MT,ABLA,M,12N,B,130,n
MT,ABLA,H,1C,A,120,n
MT,ABLA,H,1C,B,120,n
MT,ABLA,H,1N,A,52,n
MT,ABLA,H,1N,B,52,n
MT,ABLA,H,2C,A,150,n
MT,ABLA,H,2C,B,150,n
MT,ABLA,H,2N,A,,n
MT,ABLA,H,2N,B,81,y
MT,ABLA,H,3C,A,155,n
MT,ABLA,H,3C,B,155,n
MT,ABLA,H,3N,A,115,n
MT,ABLA,H,3N,B,115,n
MT,ABLA,H,4C,A,95,n
MT,ABLA,H,4C,B,95,n
MT,ABLA,H,4N,A,78,y
MT,ABLA,H,4N,B,,n
MT,ABLA,H,5C,A,145,n
MT,ABLA,H,5C,B,145,n
MT,ABLA,H,5N,A,95,n
MT,ABLA,H,5N,B,98,n
MT,ABLA,H,6C,A,,n
MT,ABLA,H,6C,B,170,n
MT,ABLA,H,6N,A,87,n
MT,ABLA,H,6N,B,,n
MT,ABLA,H,7C,A,120,n
MT,ABLA,H,7C,B,136,n
MT,ABLA,H,7N,A,110,y
MT,ABLA,H,7N,B,,n
MT,ABLA,H,8C,A,,n
MT,ABLA,H,8C,B,,n
MT,ABLA,H,8N,A,110,n
MT,ABLA,H,8N,B,110,n
MT,ABLA,H,9C,A,120,y
MT,ABLA,H,9C,B,120,y
MT,ABLA,H,9N,A,115,n
MT,ABLA,H,9N,B,115,n
MT,ABLA,H,10C,A,58,n
MT,ABLA,H,10C,B,57,n
MT,ABLA,H,10N,A,75,n
MT,ABLA,H,10N,B,75,n
MT,ABLA,H,11C,A,130,n
MT,ABLA,H,11C,B,130,n
MT,ABLA,H,11N,A,95,n
MT,ABLA,H,11N,B,92,n
MT,ABLA,H,12C,A,120,n
MT,ABLA,H,12C,B,120,n
MT,ABLA,H,12N,A,165,y
MT,ABLA,H,12N,B,165,y
